"Id","FromAddress","ToAddress","Speed","Type","PermitDirection"
"20010","10001","13002","1000","Horizontal","Forward"
"20011","13002","11003","1000","Horizontal","Forward"
"20012","11003","10004","1000","Horizontal","Forward"
"20013","10004","10005","1000","Horizontal","Forward"
"20101","10005","11006","1000","Horizontal","Forward"
"20102","11006","10007","1000","Horizontal","Forward"
"20103","10007","10396","1000","Horizontal","Forward"
"20201","10396","10008","1000","Horizontal","Forward"
"20202","10008","11009","1000","Horizontal","Forward"
"20203","11009","10010","1000","Horizontal","Forward"
"20401","10010","10011","1000","Horizontal","Forward"
"20402","10011","11012","1000","Horizontal","Forward"
"20403","11012","11013","1000","Horizontal","Forward"
"20404","11013","11014","1000","Horizontal","Forward"
"20405","11014","10015","1000","Horizontal","Forward"
"20406","10015","10401","1000","Horizontal","Forward"
"20501","10401","10016","1000","Horizontal","Forward"
"20701","10016","10017","1000","Horizontal","Forward"
"20702","10017","10018","1000","Horizontal","Forward"
"20703","10018","10019","1000","Horizontal","Forward"
"20801","10019","10020","1000","Horizontal","Forward"
"20901","10020","11021","1000","Horizontal","Forward"
"20902","11021","10022","1000","Horizontal","Forward"
"20903","10022","10448","1000","Horizontal","Forward"
"21001","10448","10023","1000","Horizontal","Forward"
"21002","10023","12024","1000","Horizontal","Forward"
"21003","12024","12025","1000","Horizontal","Forward"
"21004","12025","12026","1000","Horizontal","Forward"
"21005","12026","12027","1000","Horizontal","Forward"
"21006","12027","12028","1000","Horizontal","Forward"
"21007","12028","12029","1000","Horizontal","Forward"
"21008","12029","12030","1000","Horizontal","Forward"
"21009","12030","12031","1000","Horizontal","Forward"
"21010","12031","12032","1000","Horizontal","Forward"
"21011","12032","12033","1000","Horizontal","Forward"
"21012","12033","12034","1000","Horizontal","Forward"
"21013","12034","12035","1000","Horizontal","Forward"
"21014","12035","12036","1000","Horizontal","Forward"
"21015","12036","12037","1000","Horizontal","Forward"
"21016","12037","12038","1000","Horizontal","Forward"
"21017","12038","12039","1000","Horizontal","Forward"
"21018","12039","12040","1000","Horizontal","Forward"
"21019","12040","12041","1000","Horizontal","Forward"
"21020","12041","12042","1000","Horizontal","Forward"
"21021","12042","12043","1000","Horizontal","Forward"
"21022","12043","12044","1000","Horizontal","Forward"
"21023","12044","12045","1000","Horizontal","Forward"
"21024","12045","12046","1000","Horizontal","Forward"
"21025","12046","12047","1000","Horizontal","Forward"
"21026","12047","12048","1000","Horizontal","Forward"
"21027","12048","12049","1000","Horizontal","Forward"
"21028","12049","10050","1000","Horizontal","Forward"
"21029","10050","10423","1000","Horizontal","Forward"
"21101","10423","10051","1000","Horizontal","Forward"
"21201","10051","13052","1000","Horizontal","Forward"
"21202","13052","11053","1000","Horizontal","Forward"
"21203","11053","13056","1000","Horizontal","Forward"
"21204","13056","10057","1000","Horizontal","Forward"
"21301","10057","10421","1000","Horizontal","Forward"
"21302","10421","10092","1000","Horizontal","Forward"
"21901","10057","10420","1000","Horizontal","Forward"
"22001","10420","10058","1000","Horizontal","Forward"
"22002","10058","10059","1000","Horizontal","Forward"
"22101","10059","10060","1000","Horizontal","Forward"
"22102","10060","10061","1000","Horizontal","Forward"
"22201","10061","11062","1000","Horizontal","Forward"
"22202","11062","10063","1000","Horizontal","Forward"
"22401","10063","10412","1000","Horizontal","Forward"
"22402","10412","10087","1000","Horizontal","Forward"
"24101","10063","10411","1000","Horizontal","Forward"
"24201","10411","10064","1000","Horizontal","Forward"
"24202","10064","10065","1000","Horizontal","Forward"
"24301","10065","10408","1000","Horizontal","Forward"
"24302","10408","10066","1000","Horizontal","Forward"
"24401","10066","11067","1000","Horizontal","Forward"
"24402","11067","11068","1000","Horizontal","Forward"
"24403","11068","10069","1000","Horizontal","Forward"
"24501","10069","10404","1000","Horizontal","Forward"
"24502","10404","10424","1000","Horizontal","Forward"
"24601","10424","10403","1000","Horizontal","Forward"
"24602","10403","10078","1000","Horizontal","Forward"
"24701","10424","10070","1000","Horizontal","Forward"
"24702","10070","13071","1000","Horizontal","Forward"
"24703","13071","13072","1000","Horizontal","Forward"
"24704","13072","10073","1000","Horizontal","Forward"
"24705","10073","10402","1000","Horizontal","Forward"
"24706","10402","10074","1000","Horizontal","Forward"
"24707","10074","13075","1000","Horizontal","Forward"
"24708","13075","13076","1000","Horizontal","Forward"
"24709","13076","10077","1000","Horizontal","Forward"
"24710","10077","10078","1000","Horizontal","Forward"
"24801","10078","11079","1000","Horizontal","Forward"
"24802","11079","10080","1000","Horizontal","Forward"
"24901","10080","10081","1000","Horizontal","Forward"
"24902","10081","11082","1000","Horizontal","Forward"
"24903","11082","10083","1000","Horizontal","Forward"
"25201","10083","10407","1000","Horizontal","Forward"
"25202","10407","10084","1000","Horizontal","Forward"
"26101","10084","11085","1000","Horizontal","Forward"
"26102","11085","10086","1000","Horizontal","Forward"
"26103","10086","10410","1000","Horizontal","Forward"
"24001","10410","10087","1000","Horizontal","Forward"
"22501","10087","11088","1000","Horizontal","Forward"
"22502","11088","10089","1000","Horizontal","Forward"
"22601","10089","10413","1000","Horizontal","Forward"
"22602","10413","10061","1000","Horizontal","Forward"
"22301","10089","10435","1000","Horizontal","Forward"
"22701","10435","10436","1000","Horizontal","Forward"
"22702","10436","10090","1000","Horizontal","Forward"
"23801","10090","10091","1000","Horizontal","Forward"
"23802","10091","10092","1000","Horizontal","Forward"
"21401","10092","10093","1000","Horizontal","Forward"
"21501","10093","10094","1000","Horizontal","Forward"
"21502","10094","11095","1000","Horizontal","Forward"
"21503","11095","10096","1000","Horizontal","Forward"
"21601","10096","10422","1000","Horizontal","Forward"
"21602","10422","10423","1000","Horizontal","Forward"
"28222","10097","13098","1000","Horizontal","Forward"
"28223","13098","13099","1000","Horizontal","Forward"
"28224","13099","11100","1000","Horizontal","Forward"
"28225","11100","10101","1000","Horizontal","Forward"
"28401","10101","10426","1000","Horizontal","Forward"
"28402","10426","10102","1000","Horizontal","Forward"
"29601","10102","10103","1000","Horizontal","Forward"
"29602","10103","10104","1000","Horizontal","Forward"
"27901","10104","10105","1000","Horizontal","Forward"
"28101","10105","10428","1000","Horizontal","Forward"
"28102","10428","10106","1000","Horizontal","Forward"
"28901","10106","11107","1000","Horizontal","Forward"
"28902","11107","10108","1000","Horizontal","Forward"
"28903","10108","10109","1000","Horizontal","Forward"
"27301","10109","11110","1000","Horizontal","Forward"
"27302","11110","10111","1000","Horizontal","Forward"
"27401","10111","10112","1000","Horizontal","Forward"
"27402","10112","10113","1000","Horizontal","Forward"
"27403","10113","10114","1000","Horizontal","Forward"
"27601","10114","10115","1000","Horizontal","Forward"
"27602","10115","10116","1000","Horizontal","Forward"
"26901","10116","10117","1000","Horizontal","Forward"
"26902","10117","13118","1000","Horizontal","Forward"
"26903","13118","13119","1000","Horizontal","Forward"
"26904","13119","11120","1000","Horizontal","Forward"
"26905","11120","11121","1000","Horizontal","Forward"
"26906","11121","10122","1000","Horizontal","Forward"
"26907","10122","10123","1000","Horizontal","Forward"
"27101","10123","11124","1000","Horizontal","Forward"
"27102","11124","11125","1000","Horizontal","Forward"
"27103","11125","11126","1000","Horizontal","Forward"
"27104","11126","11127","1000","Horizontal","Forward"
"27105","11127","11128","1000","Horizontal","Forward"
"27106","11128","13129","1000","Horizontal","Forward"
"27107","13129","10130","1000","Horizontal","Forward"
"27108","10130","10051","1000","Horizontal","Forward"
"25001","10080","10131","1000","Horizontal","Forward"
"25002","10131","11132","1000","Horizontal","Forward"
"25003","11132","13133","1000","Horizontal","Forward"
"25004","13133","13134","1000","Horizontal","Forward"
"25005","13134","13135","1000","Horizontal","Forward"
"25006","13135","13136","1000","Horizontal","Forward"
"25007","13136","10137","1000","Horizontal","Forward"
"25101","10137","10138","1000","Horizontal","Forward"
"25102","10138","11139","1000","Horizontal","Forward"
"25103","11139","13140","1000","Horizontal","Forward"
"25104","13140","13141","1000","Horizontal","Forward"
"25105","13141","13142","1000","Horizontal","Forward"
"25106","13142","13143","1000","Horizontal","Forward"
"25107","13143","10144","1000","Horizontal","Forward"
"25108","10144","10005","1000","Horizontal","Forward"
"20001","10137","10145","1000","Horizontal","Forward"
"20002","10145","11146","1000","Horizontal","Forward"
"20003","11146","10147","1000","Horizontal","Forward"
"20004","10147","10148","1000","Horizontal","Forward"
"20005","10148","13149","1000","Horizontal","Forward"
"20006","13149","13150","1000","Horizontal","Forward"
"20007","13150","11151","1000","Horizontal","Forward"
"20008","11151","10152","1000","Horizontal","Forward"
"20009","10152","10001","1000","Horizontal","Forward"
"25301","10083","10438","1000","Horizontal","Forward"
"25302","10438","13153","1000","Horizontal","Forward"
"25303","13153","13154","1000","Horizontal","Forward"
"25304","13154","10155","1000","Horizontal","Forward"
"25305","10155","10156","1000","Horizontal","Forward"
"25401","10156","13157","1000","Horizontal","Forward"
"25402","13157","13158","1000","Horizontal","Forward"
"25403","13158","13159","1000","Horizontal","Forward"
"25404","13159","13160","1000","Horizontal","Forward"
"25405","13160","11447","1000","Horizontal","Forward"
"25406","11447","13161","1000","Horizontal","Forward"
"25407","13161","13162","1000","Horizontal","Forward"
"25408","13162","10163","1000","Horizontal","Forward"
"25501","10163","10395","1000","Horizontal","Forward"
"25502","10395","10396","1000","Horizontal","Forward"
"25701","10396","10397","1000","Horizontal","Forward"
"25702","10397","10164","1000","Horizontal","Forward"
"25601","10163","10398","1000","Horizontal","Forward"
"25602","10398","10164","1000","Horizontal","Forward"
"25801","10164","13165","1000","Horizontal","Forward"
"25802","13165","13166","1000","Horizontal","Forward"
"25803","13166","11167","1000","Horizontal","Forward"
"25804","11167","13168","1000","Horizontal","Forward"
"25805","13168","13169","1000","Horizontal","Forward"
"25806","13169","13170","1000","Horizontal","Forward"
"25807","13170","13171","1000","Horizontal","Forward"
"25808","13171","10172","1000","Horizontal","Forward"
"25901","10172","10409","1000","Horizontal","Forward"
"25902","10409","10156","1000","Horizontal","Forward"
"26001","10172","10173","1000","Horizontal","Forward"
"26002","10173","10174","1000","Horizontal","Forward"
"26003","10174","10084","1000","Horizontal","Forward"
"20301","10010","10399","1000","Horizontal","Forward"
"20302","10399","10175","1000","Horizontal","Forward"
"23901","10175","13176","1000","Horizontal","Forward"
"23902","13176","13177","1000","Horizontal","Forward"
"23903","13177","13178","1000","Horizontal","Forward"
"23904","13178","13179","1000","Horizontal","Forward"
"23905","13179","11180","1000","Horizontal","Forward"
"23906","11180","13181","1000","Horizontal","Forward"
"23907","13181","13182","1000","Horizontal","Forward"
"23908","13182","13183","1000","Horizontal","Forward"
"23909","13183","13184","1000","Horizontal","Forward"
"23910","13184","10185","1000","Horizontal","Forward"
"23911","10185","10410","1000","Horizontal","Forward"
"22801","10435","10417","1000","Horizontal","Forward"
"22802","10417","10186","1000","Horizontal","Forward"
"22901","10186","13187","1000","Horizontal","Forward"
"22902","13187","13188","1000","Horizontal","Forward"
"22903","13188","13189","1000","Horizontal","Forward"
"22904","13189","13190","1000","Horizontal","Forward"
"22905","13190","13191","1000","Horizontal","Forward"
"22906","13191","13192","1000","Horizontal","Forward"
"22907","13192","10193","1000","Horizontal","Forward"
"23301","10193","10416","1000","Horizontal","Forward"
"23302","10416","10205","1000","Horizontal","Forward"
"23001","10193","10194","1000","Horizontal","Forward"
"23002","10194","13195","1000","Horizontal","Forward"
"23003","13195","13196","1000","Horizontal","Forward"
"23004","13196","10197","1000","Horizontal","Forward"
"23101","10197","10400","1000","Horizontal","Forward"
"23102","10400","10401","1000","Horizontal","Forward"
"23401","10401","10201","1000","Horizontal","Forward"
"23201","10197","10198","1000","Horizontal","Forward"
"23202","10198","11199","1000","Horizontal","Forward"
"23203","11199","10200","1000","Horizontal","Forward"
"23204","10200","10175","1000","Horizontal","Forward"
"23402","10201","13202","1000","Horizontal","Forward"
"23403","13202","13203","1000","Horizontal","Forward"
"23404","13203","10204","1000","Horizontal","Forward"
"23405","10204","10205","1000","Horizontal","Forward"
"23501","10205","13206","1000","Horizontal","Forward"
"23502","13206","13207","1000","Horizontal","Forward"
"23503","13207","13208","1000","Horizontal","Forward"
"23504","13208","13209","1000","Horizontal","Forward"
"23505","13209","10210","1000","Horizontal","Forward"
"23601","10210","10415","1000","Horizontal","Forward"
"23602","10415","10186","1000","Horizontal","Forward"
"23701","10210","10418","1000","Horizontal","Forward"
"23702","10418","10090","1000","Horizontal","Forward"
"21801","10093","10211","1000","Horizontal","Forward"
"21802","10211","13212","1000","Horizontal","Forward"
"21803","13212","13213","1000","Horizontal","Forward"
"21804","13213","13214","1000","Horizontal","Forward"
"21805","13214","13215","1000","Horizontal","Forward"
"21806","13215","13216","1000","Horizontal","Forward"
"21807","13216","13217","1000","Horizontal","Forward"
"21808","13217","13218","1000","Horizontal","Forward"
"21809","13218","13219","1000","Horizontal","Forward"
"21810","13219","11220","1000","Horizontal","Forward"
"21811","11220","10221","1000","Horizontal","Forward"
"21812","10221","10020","1000","Horizontal","Forward"
"21701","10096","10222","1000","Horizontal","Forward"
"21702","10222","13223","1000","Horizontal","Forward"
"21703","13223","13224","1000","Horizontal","Forward"
"21704","13224","13225","1000","Horizontal","Forward"
"21705","13225","13226","1000","Horizontal","Forward"
"21706","13226","11227","1000","Horizontal","Forward"
"21707","11227","13228","1000","Horizontal","Forward"
"21708","13228","13229","1000","Horizontal","Forward"
"21709","13229","13230","1000","Horizontal","Forward"
"21710","13230","13231","1000","Horizontal","Forward"
"21711","13231","13232","1000","Horizontal","Forward"
"21712","13232","13233","1000","Horizontal","Forward"
"21713","13233","10234","1000","Horizontal","Forward"
"21714","10234","10448","1000","Horizontal","Forward"
"28301","10101","10439","1000","Horizontal","Forward"
"28302","10439","10235","1000","Horizontal","Forward"
"29801","10235","13236","1000","Horizontal","Forward"
"29802","13236","13237","1000","Horizontal","Forward"
"29803","13237","11238","1000","Horizontal","Forward"
"29804","11238","13239","1000","Horizontal","Forward"
"29805","13239","13240","1000","Horizontal","Forward"
"29806","13240","11241","1000","Horizontal","Forward"
"29807","11241","13242","1000","Horizontal","Forward"
"29808","13242","13243","1000","Horizontal","Forward"
"29809","13243","11244","1000","Horizontal","Forward"
"29810","11244","13245","1000","Horizontal","Forward"
"29811","13245","13246","1000","Horizontal","Forward"
"29812","13246","11247","1000","Horizontal","Forward"
"29813","11247","10249","1000","Horizontal","Forward"
"29901","10249","10441","1000","Horizontal","Forward"
"29902","10441","10424","1000","Horizontal","Forward"
"30001","10249","10405","1000","Horizontal","Forward"
"30002","10405","10250","1000","Horizontal","Forward"
"29301","10069","10406","1000","Horizontal","Forward"
"29302","10406","10250","1000","Horizontal","Forward"
"29401","10250","13251","1000","Horizontal","Forward"
"29402","13251","13252","1000","Horizontal","Forward"
"29403","13252","13253","1000","Horizontal","Forward"
"29404","13253","13254","1000","Horizontal","Forward"
"29405","13254","13255","1000","Horizontal","Forward"
"29406","13255","13256","1000","Horizontal","Forward"
"29407","13256","11257","1000","Horizontal","Forward"
"29408","11257","13258","1000","Horizontal","Forward"
"29409","13258","13259","1000","Horizontal","Forward"
"29410","13259","11260","1000","Horizontal","Forward"
"29411","11260","13261","1000","Horizontal","Forward"
"29412","13261","13262","1000","Horizontal","Forward"
"29413","13262","10263","1000","Horizontal","Forward"
"29701","10263","10425","1000","Horizontal","Forward"
"29702","10425","10235","1000","Horizontal","Forward"
"29501","10263","10440","1000","Horizontal","Forward"
"29502","10440","10102","1000","Horizontal","Forward"
"28001","10105","10442","1000","Horizontal","Forward"
"28002","10442","10264","1000","Horizontal","Forward"
"29001","10264","13265","1000","Horizontal","Forward"
"29002","13265","13266","1000","Horizontal","Forward"
"29003","13266","11267","1000","Horizontal","Forward"
"29004","11267","13268","1000","Horizontal","Forward"
"29005","13268","13269","1000","Horizontal","Forward"
"29006","13269","11270","1000","Horizontal","Forward"
"29007","11270","13271","1000","Horizontal","Forward"
"29008","13271","13272","1000","Horizontal","Forward"
"29009","13272","13273","1000","Horizontal","Forward"
"29010","13273","13274","1000","Horizontal","Forward"
"29011","13274","10275","1000","Horizontal","Forward"
"29101","10275","10429","1000","Horizontal","Forward"
"29102","10429","10288","1000","Horizontal","Forward"
"29201","10275","10276","1000","Horizontal","Forward"
"29292","10276","13277","1000","Horizontal","Forward"
"29203","13277","13278","1000","Horizontal","Forward"
"29204","13278","13279","1000","Horizontal","Forward"
"29205","13279","13280","1000","Horizontal","Forward"
"29206","13280","13281","1000","Horizontal","Forward"
"29207","13281","13282","1000","Horizontal","Forward"
"29208","13282","10283","1000","Horizontal","Forward"
"29209","10283","10066","1000","Horizontal","Forward"
"28501","10065","10284","1000","Horizontal","Forward"
"28502","10284","13285","1000","Horizontal","Forward"
"28503","13285","13286","1000","Horizontal","Forward"
"28504","13286","10287","1000","Horizontal","Forward"
"28505","10287","10288","1000","Horizontal","Forward"
"28601","10288","13289","1000","Horizontal","Forward"
"28602","13289","13290","1000","Horizontal","Forward"
"28603","13290","13291","1000","Horizontal","Forward"
"28604","13291","13292","1000","Horizontal","Forward"
"28605","13292","13293","1000","Horizontal","Forward"
"28606","13293","13294","1000","Horizontal","Forward"
"28607","13294","11295","1000","Horizontal","Forward"
"28608","11295","13296","1000","Horizontal","Forward"
"28609","13296","13297","1000","Horizontal","Forward"
"28610","13297","13298","1000","Horizontal","Forward"
"28611","13298","13299","1000","Horizontal","Forward"
"28612","13299","13300","1000","Horizontal","Forward"
"28613","13300","13301","1000","Horizontal","Forward"
"28614","13301","10302","1000","Horizontal","Forward"
"28701","10302","10427","1000","Horizontal","Forward"
"28702","10427","10264","1000","Horizontal","Forward"
"28801","10302","10430","1000","Horizontal","Forward"
"28802","10430","10106","1000","Horizontal","Forward"
"27201","10411","10303","1000","Horizontal","Forward"
"27202","10303","13304","1000","Horizontal","Forward"
"27203","13304","13305","1000","Horizontal","Forward"
"27204","13305","13306","1000","Horizontal","Forward"
"27205","13306","13307","1000","Horizontal","Forward"
"27206","13307","13308","1000","Horizontal","Forward"
"27207","13308","13309","1000","Horizontal","Forward"
"27208","13309","11310","1000","Horizontal","Forward"
"27209","11310","13312","1000","Horizontal","Forward"
"27211","13312","13313","1000","Horizontal","Forward"
"27212","13313","11314","1000","Horizontal","Forward"
"27213","11314","13315","1000","Horizontal","Forward"
"27214","13315","13316","1000","Horizontal","Forward"
"27215","13316","13317","1000","Horizontal","Forward"
"27216","13317","13318","1000","Horizontal","Forward"
"27217","13318","10319","1000","Horizontal","Forward"
"27218","10319","10109","1000","Horizontal","Forward"
"27501","10114","10431","1000","Horizontal","Forward"
"27502","10431","10320","1000","Horizontal","Forward"
"26501","10320","13321","1000","Horizontal","Forward"
"26502","13321","13322","1000","Horizontal","Forward"
"26503","13322","13323","1000","Horizontal","Forward"
"26504","13323","13324","1000","Horizontal","Forward"
"26505","13324","13325","1000","Horizontal","Forward"
"26506","13325","13326","1000","Horizontal","Forward"
"26507","13326","11327","1000","Horizontal","Forward"
"26508","11327","13329","1000","Horizontal","Forward"
"26510","13329","13330","1000","Horizontal","Forward"
"26511","13330","11331","1000","Horizontal","Forward"
"26512","11331","13332","1000","Horizontal","Forward"
"26513","13332","13333","1000","Horizontal","Forward"
"26514","13333","10334","1000","Horizontal","Forward"
"26701","10334","10443","1000","Horizontal","Forward"
"26702","10443","10059","1000","Horizontal","Forward"
"26601","10334","10419","1000","Horizontal","Forward"
"26602","10419","10335","1000","Horizontal","Forward"
"26201","10420","10444","1000","Horizontal","Forward"
"26202","10444","10335","1000","Horizontal","Forward"
"26301","10335","13336","1000","Horizontal","Forward"
"26302","13336","11337","1000","Horizontal","Forward"
"26303","11337","11338","1000","Horizontal","Forward"
"26304","11338","13339","1000","Horizontal","Forward"
"26305","13339","13340","1000","Horizontal","Forward"
"26306","13340","13341","1000","Horizontal","Forward"
"26307","13341","11342","1000","Horizontal","Forward"
"26308","11342","11343","1000","Horizontal","Forward"
"26309","11343","13344","1000","Horizontal","Forward"
"26310","13344","13345","1000","Horizontal","Forward"
"26311","13345","13346","1000","Horizontal","Forward"
"26312","13346","10347","1000","Horizontal","Forward"
"26401","10347","10437","1000","Horizontal","Forward"
"26402","10437","10320","1000","Horizontal","Forward"
"26801","10347","10432","1000","Horizontal","Forward"
"26802","10432","10116","1000","Horizontal","Forward"
"27701","10111","10348","1000","Horizontal","Forward"
"27702","10348","12349","1000","Horizontal","Forward"
"27703","12349","12350","1000","Horizontal","Forward"
"27704","12350","12351","1000","Horizontal","Forward"
"27705","12351","12352","1000","Horizontal","Forward"
"27706","12352","12353","1000","Horizontal","Forward"
"27707","12353","12354","1000","Horizontal","Forward"
"27708","12354","12355","1000","Horizontal","Forward"
"27709","12355","12356","1000","Horizontal","Forward"
"27710","12356","12357","1000","Horizontal","Forward"
"27711","12357","12358","1000","Horizontal","Forward"
"27712","12358","12359","1000","Horizontal","Forward"
"27713","12359","12360","1000","Horizontal","Forward"
"27714","12360","12361","1000","Horizontal","Forward"
"27715","12361","12362","1000","Horizontal","Forward"
"27716","12362","12363","1000","Horizontal","Forward"
"27717","12363","12364","1000","Horizontal","Forward"
"27718","12364","12365","1000","Horizontal","Forward"
"27719","12365","12366","1000","Horizontal","Forward"
"27720","12366","12367","1000","Horizontal","Forward"
"27721","12367","12368","1000","Horizontal","Forward"
"27722","12368","12369","1000","Horizontal","Forward"
"27723","12369","12370","1000","Horizontal","Forward"
"27724","12370","10445","1000","Horizontal","Forward"
"27801","10445","10449","1000","Horizontal","Forward"
"27802","10449","10104","1000","Horizontal","Forward"
"28201","10445","10446","1000","Horizontal","Forward"
"28202","10446","12371","1000","Horizontal","Forward"
"28203","12371","12372","1000","Horizontal","Forward"
"28204","12372","12373","1000","Horizontal","Forward"
"28205","12373","12374","1000","Horizontal","Forward"
"28206","12374","12375","1000","Horizontal","Forward"
"28207","12375","12376","1000","Horizontal","Forward"
"28208","12376","12377","1000","Horizontal","Forward"
"28209","12377","12378","1000","Horizontal","Forward"
"28210","12378","12379","1000","Horizontal","Forward"
"28211","12379","12380","1000","Horizontal","Forward"
"28212","12380","12381","1000","Horizontal","Forward"
"28213","12381","12382","1000","Horizontal","Forward"
"28214","12382","12383","1000","Horizontal","Forward"
"28215","12383","12384","1000","Horizontal","Forward"
"28216","12384","12385","1000","Horizontal","Forward"
"28217","12385","12386","1000","Horizontal","Forward"
"28218","12386","12387","1000","Horizontal","Forward"
"28219","12387","12388","1000","Horizontal","Forward"
"28220","12388","10389","1000","Horizontal","Forward"
"28221","10389","10097","1000","Horizontal","Forward"
"20601","10016","10390","1000","Horizontal","Forward"
"20602","10390","18000","1000","Horizontal","Forward"
"20603","18000","19000","1000","Horizontal","Forward"
"20604","19000","10391","1000","Horizontal","Forward"
"20605","10391","10019","1000","Horizontal","Forward"
"27001","10116","10433","1000","Horizontal","Forward"
"27002","10433","10392","1000","Horizontal","Forward"
"27003","10392","18001","1000","Horizontal","Forward"
"27004","18001","19001","1000","Horizontal","Forward"
"27005","19001","11393","1000","Horizontal","Forward"
"27006","11393","10394","1000","Horizontal","Forward"
"27007","10394","10434","1000","Horizontal","Forward"
"27008","10434","10123","1000","Horizontal","Forward"
